id,form_id,variable_type_id,source,descriptor
NACCID,U1,D,v1-3,Subject ID number
NACCADC,U1,D,v1-3,ADC at which subject was seen
PACKET,U1,O,v1-3,Packet code
FORMVER,U1,O,v1-3,Form version number
VISITMO,U1,O,v1-3,Form date - month
VISITDAY,U1,O,v1-3,Form date - day
VISITYR,U1,O,v1-3,Form date - year
NACCVNUM,U1,D,v1-3,UDS visit number (order)
NACCAVST,U1,D,v1-3,Total number of all UDS visits made
NACCNVST,U1,D,v1-3,Total number of in-person UDS visits made
NACCDAYS,U1,D,v1-3,Days from initial visit to most recent visit
NACCFDYS,U1,D,v1-3,Days from initial visit to each follow-up visit
NACCDIED,U2,D,v1-3,Subject is known to be deceased
NACCMOD,U2,D,v1-3,Month of death
NACCYOD,U2,D,v1-3,Year of death
NACCACTV,U2,D,v1-3,Follow-up status at the Alzheimer's Disease Center (ADC)
NACCNOVS,U2,D,v1-3,No longer followed annually in person or by telephone
NACCDSMO,U2,D,v1-3,Month of discontinuation from annual follow-up
NACCDSDY,U2,D,v1-3,Day of discontinuation from annual follow-up
NACCDSYR,U2,D,v1-3,Year of discontinuation from annual follow-up
NACCNURP,U2,D,v1-3,Permanently moved to a nursing home
NACCNRMO,U2,D,v1-3,Month permanently moved to nursing home
NACCNRDY,U2,D,v1-3,Day permanently moved to nursing home
NACCNRYR,U2,D,v1-3,Year permanently moved to nursing home
NACCMDSS,U2,D,v1-3,Subject's status in the Minimal Data Set (MDS) and Uniform Data Set (UDS)
NACCPAFF,U2,D,v1-3,Previously affiliated subject
TELCOV,T1,O,v3,Why is the UDS telephone follow-up protocol being used to obtain data about the subject? COVID pandemic precludes traditional in-person UDS visit.
TELMOD,T1,O,v3,What modality of communication was used to collect this remote UDS packet?
NACCREAS,A1,D,v1-3,Primary reason for coming to ADC
NACCREFR,A1,D,v1-3,Principal referral source
BIRTHMO,A1,O,v1-3,Subject's month of birth
BIRTHYR,A1,O,v1-3,Subject's year of birth
SEX,A1,O,v1-3,Subject's sex
HISPANIC,A1,O,v1-3,Hispanic/Latino ethnicity
HISPOR,A1,O,v1-3,Hispanic origins
HISPORX,A1,O,v1-3,"Hispanic origins, other - specify"
RACE,A1,O,v1-3,Race
RACEX,A1,O,v1-3,"Race, other - specify"
RACESEC,A1,O,v1-3,Second race
RACESECX,A1,O,v1-3,"Second race, other - specify"
RACETER,A1,O,v1-3,Third race
RACETERX,A1,O,v1-3,"Third race, other - specify"
PRIMLANG,A1,O,v1-3,Primary language
PRIMLANX,A1,O,v1-3,"Primary language, other- specify"
EDUC,A1,O,v1-3,Years of education
MARISTAT,A1,O,v1-3,Marital status
NACCLIVS,A1,D,v1-3,Living situation
INDEPEND,A1,O,v1-3,Level of independence
RESIDENC,A1,O,v1-3,Type of residence
HANDED,A1,O,v1-3,Is the subject left- or right-handed?
NACCAGE,A1,D,v1-3,Subject's age at visit
NACCAGEB,A1,D,v1-3,Subject's age at initial visit
NACCNIHR,A1,D,v1-3,Derived NIH race definitions
INBIRMO,A2,O,v1-3,Co-participant's month of birth
INBIRYR,A2,O,v1-3,Co-participant's year of birth
INSEX,A2,O,v1-3,Co-participant's sex
NEWINF,A2,O,v1-3,"Is this a new co-participant - i.e., one who was not a co-participant at any past UDS visit?"
INHISP,A2,O,v1-3,Co-participant Hispanic/Latino ethnicity
INHISPOR,A2,O,v1-3,Co-participant's Hispanic origins
INHISPOX,A2,O,v1-3,"Co-participant of Hispanic origins, other (specify)"
INRACE,A2,O,v1-3,Co-participant race
INRACEX,A2,O,v1-3,"Co-participant race, other (specify)"
INRASEC,A2,O,v1-3,Co-participant second race
INRASECX,A2,O,v1-3,"Co-participant second race, other (specify)"
INRATER,A2,O,v1-3,Co-participant third race
INRATERX,A2,O,v1-3,"Co-participant third race, other (specify)"
INEDUC,A2,O,v1-3,Co-participant's years of education
INRELTO,A2,O,v1-3,Co-participant's relationship to subject
INRELTOX,A2,O,v1-2,"Co-participant relationship, other (specify)"
INKNOWN,A2,O,v3,How long has the co-participant known the subject?
INLIVWTH,A2,O,v1-3,Does the co-participant live with the subject?
INVISITS,A2,O,v1-3,"If no, approximate frequency of in-person visits?"
INCALLS,A2,O,v1-3,"If no, approximate frequency of telephone contact?"
INRELY,A2,O,v1-3,Is there a question about the co-participant's reliability?
NACCNINR,A2,D,v1-3,Derived NIH race definitions
NACCFAM,A3,D,v1-3,Indicator of first-degree family member with cognitive impairment
NACCMOM,A3,D,v1-3,Indicator of mother with cognitive impairment
NACCDAD,A3,D,v1-3,Indicator of father with cognitive impairment
NACCFADM,A3,D,v3,"In this family, is there evidence of a dominantly inherited AD mutation?"
NACCAM,A3,D,v3,"In this family, is there evidence for an AD mutation (from list of specific mutations)?"
NACCAMX,A3,D,v3,"If yes, Other (specify)"
NACCAMS,A3,D,v3,Source of evidence for AD mutation
NACCAMSX,A3,D,v3,"If other, specify"
NACCFFTD,A3,D,v3,"In this family, is there evidence for an FTLD mutation?"
NACCFM,A3,D,v3,"In this family, is there evidence for an FTLD mutation (from list of specific mutations)?"
NACCFMX,A3,D,v3,"If yes, Other (specify)"
NACCFMS,A3,D,v3,Source of evidence for FTLD mutation
NACCFMSX,A3,D,v3,"If other, specify"
NACCOM,A3,D,v3,"In this family, is there evidence for a mutation other than an AD or FTLD mutation?"
NACCOMX,A3,D,v3,Specified other mutation
NACCOMS,A3,D,v3,Source of evidence for other mutation
NACCOMSX,A3,D,v3,"If other, specify"
ANYMEDS,A4,O,v1-3,Subject taking any medications
DRUG1-DRUG40,A4,O,v1-3,Name of medications used within two weeks of UDS visit
NACCAMD,A4,D,v1-3,Total number of medications reported at each visit
NACCAHTN,A4,D,v1-3,Reported current use of any type of antihypertensive or blood pressure medication
NACCHTNC,A4,D,v1-3,Reported current use of an antihypertensive combination therapy
NACCACEI,A4,D,v1-3,Reported current use of an angiotensin converting enzyme (ACE) inhibitor
NACCAAAS,A4,D,v1-3,Reported current use of an antiadrenergic agent
NACCBETA,A4,D,v1-3,Reported current use of a beta-adrenergic blocking agent (beta-blocker)
NACCCCBS,A4,D,v1-3,Reported current use of a calcium channel blocking agent
NACCDIUR,A4,D,v1-3,Reported current use of a diuretic
NACCVASD,A4,D,v1-3,Reported current use of a vasodilator
NACCANGI,A4,D,v1-3,Reported current use of an angiotensin II inhibitor
NACCLIPL,A4,D,v1-3,Reported current use of lipid lowering medication
NACCNSD,A4,D,v1-3,Reported current use of nonsteroidal anti-inflammatory medication
NACCAC,A4,D,v1-3,Reported current use of an anticoagulant or antiplatelet agent
NACCADEP,A4,D,v1-3,Reported current use of an antidepressant
NACCAPSY,A4,D,v1-3,Reported current use of an antipsychotic agent
NACCAANX,A4,D,v1-3,"Reported current use of an anxiolytic, sedative, or hypnotic agent"
NACCADMD,A4,D,v1-3,Reported current use of a FDA-approved medication for Alzheimer's disease symptoms
NACCPDMD,A4,D,v1-3,Reported current use of an antiparkinson agent
NACCEMD,A4,D,v1-3,Reported current use of estrogen hormone therapy
NACCEPMD,A4,D,v1-3,Reported current use of estrogen + progestin hormone therapy
NACCDBMD,A4,D,v1-3,Reported current use of a diabetes medication
TOBAC30,A5,O,v1-3,Smoked cigarettes in last 30 days
TOBAC100,A5,O,v1-3,Smoked more than 100 cigarettes in life
SMOKYRS,A5,O,v1-3,Total years smoked cigarettes
PACKSPER,A5,O,v1-3,Average number of packs smoked per day
QUITSMOK,A5,O,v1-3,"If the subject quit smoking, age at which he/she last smoked (i.e., quit)"
ALCOCCAS,A5,O,v3,"In the past three months, has the subject consumed any alcohol?"
ALCFREQ,A5,O,v3,"During the past three months, how often did the subject have at least one drink of any alcoholic beverage such as wine, beer, malt liquor, or spirits?"
CVHATT,A5,O,v1-3,Heart attack/cardiac arrest
HATTMULT,A5,O,v3,More than one heart attack/cardiac arrest?
HATTYEAR,A5,O,v3,Year of most recent heart attack
CVAFIB,A5,O,v1-3,Atrial fibrillation
CVANGIO,A5,O,v1-3,Angioplasty/endarterectomy/stent
CVBYPASS,A5,O,v1-3,Cardiac bypass procedure
CVPACDEF,A5,O,v3,Pacemaker and/or defibrillator
CVPACE,A5,O,v1-2,Pacemaker
CVCHF,A5,O,v1-3,Congestive heart failure
CVANGINA,A5,O,v3,Angina
CVHVALVE,A5,O,v3,Heart valve replacement or repair
CVOTHR,A5,O,v1-3,Other cardiovascular disease
CVOTHRX,A5,O,v3,Specification for other cardiovascular disease
CBSTROKE,A5,O,v1-3,Stroke
STROKMUL,A5,O,v3,More than one stroke reported as of the Initial Visit
NACCSTYR,A5,D,v1-3,Most recently reported year of stroke as of the Initial Visit
CBTIA,A5,O,v1-3,Transient ischemic attack (TIA)
TIAMULT,A5,O,v3,More than one TIA reported as of the Initial Visit
NACCTIYR,A5,D,v1-3,Most recently reported year of TIA as of the Initial Visit
PD,A5,O,v1-3,Parkinson's disease (PD)
PDYR,A5,O,v1-3,Year of PD diagnosis
PDOTHR,A5,O,v1-3,Other parkinsonian disorder
PDOTHRYR,A5,O,v1-3,Year of parkinsonian disorder diagnosis
SEIZURES,A5,O,v1-3,Seizures
TBI,A5,O,v3,Traumatic brain injury (TBI)
TBIBRIEF,A5,O,v3,Traumatic brain injury (TBI) with brief loss of consciousness
TRAUMBRF,A5,O,v1-2,brain trauma - brief unconsciousness
TBIEXTEN,A5,O,v3,TBI with extended loss of consciousness - 5 minutes of longer
TRAUMEXT,A5,O,v1-2,brain trauma - extended unconsciousness
TBIWOLOS,A5,O,v3,TBI without loss of consciousness - as might result from military detonations or sports injury
TRAUMCHR,A5,O,v1-2,brain trauma - chronic deficit
TBIYEAR,A5,O,v3,Year of most recent TBI
NCOTHR,A5,O,v1-2,Other neurological condition
NCOTHRX,A5,O,v1-2,Other neurological condition (specify)
DIABETES,A5,O,v1-3,Diabetes
DIABTYPE,A5,O,v3,"If Recent/active or Remote/inactive diabetes, which type?"
HYPERTEN,A5,O,v1-3,Hypertension
HYPERCHO,A5,O,v1-3,Hypercholesterolemia
B12DEF,A5,O,v1-3,Vitamin b12 deficiency
THYROID,A5,O,v1-3,Thyroid disease
ARTHRIT,A5,O,v3,Arthritis
ARTHTYPE,A5,O,v3,Type of arthritis
ARTHTYPX,A5,O,v3,Other arthritis (specify)
ARTHUPEX,A5,O,v3,"Arthritis, region affected - upper extremity"
ARTHLOEX,A5,O,v3,"Arthritis, region affected - lower extremity"
ARTHSPIN,A5,O,v3,"Arthritis, region affected - spine"
ARTHUNK,A5,O,v3,Region affected - unknown
INCONTU,A5,O,v1-3,Incontinence - urinary
INCONTF,A5,O,v1-3,Incontinence - bowel
APNEA,A5,O,v3,Sleep apnea history reported at Initial Visit
RBD,A5,O,v3,REM sleep behavior disorder (RBD) history reported at Initial Visit
INSOMN,A5,O,v3,Hyposomnia/insomnia history reported at Initial Visit
OTHSLEEP,A5,O,v3,Other sleep disorder history reported at Initial Visit
OTHSLEEX,A5,O,v3,Other sleep disorder (specify)
ALCOHOL,A5,O,v1-3,"Alcohol abuse - clinically significant occurring over a 12-month period manifested in one of the following areas: work, driving, legal, or social"
ABUSOTHR,A5,O,v1-3,"Other abused substances - clinically significant impairment occurring over a 12-month period manifested in one of the following areas: work, driving, legal, or social"
ABUSX,A5,O,v1-3,"If reported other abused substances, specify abused substance(s)"
PTSD,A5,O,v3,Post-traumatic stress disorder (PTSD)
BIPOLAR,A5,O,v3,bipolar disorder
SCHIZ,A5,O,v3,Schizophrenia
DEP2YRS,A5,O,v1-3,Active depression in the last two years
DEPOTHR,A5,O,v1-3,Depression episodes more than two years ago
ANXIETY,A5,O,v3,Anxiety
OCD,A5,O,v3,Obsessive-compulsive disorder (OCD)
NPSYDEV,A5,O,v3,"Developmental neuropsychiatric disorders (e.g., autism spectrum disorder [ASD], attention-deficit hyperactivity disorder [ADHD], dyslexia)"
PSYCDIS,A5,O,v1-3,Other psychiatric disorder
PSYCDISX,A5,O,v1-3,"If recent/active or remote/inactive psychiatric disorder, specify disorder"
NACCTBI,A5,D,v1-3,History of traumatic brain injury (TBI)
HEIGHT,B1,O,v1-3,Subject's height (inches)
WEIGHT,B1,O,v1-3,Subject's weight (lbs)
NACCBMI,B1,D,v1-3,body mass index (BMI)
BPSYS,B1,O,v1-3,"Subject blood pressure (sitting), systolic"
BPDIAS,B1,O,v1-3,"Subject blood pressure (sitting), diastolic"
HRATE,B1,O,v1-3,Subject resting heart rate (pulse)
VISION,B1,O,v1-3,"Without corrective lenses, is the subject's vision functionally normal?"
VISCORR,B1,O,v1-3,Does the subject usually wear corrective lenses?
VISWCORR,B1,O,v1-3,"If the subject usually wears corrective lenses, is the subject's vision functionally normal with corrective lenses?"
HEARING,B1,O,v1-3,"Without a hearing aid(s), is the subject's hearing functionally normal?"
HEARAID,B1,O,v1-3,Does the subject usually wear a hearing aid(s)?
HEARWAID,B1,O,v1-3,"If the subject usually wears a hearing aid(s), is the subject's hearing functionally normal with a hearing aid(s)?"
BPSYSL,B1,O,v3,"Participant systolic blood pressure, left arm"
BPDIASL,B1,O,v3,"Participant diastolic blood pressure, left arm"
BPSYSR,B1,O,v3,"Participant systolic blood pressure, right arm"
BPDIASR,B1,O,v3,"Participant diastolic blood pressure, right arm"
BPDEVICE,B1,O,v3,Taken using an approved device or cuff?
ABRUPT,B2,O,v1-2,Abrupt onset (re: cognitive status)
STEPWISE,B2,O,v1-2,Stepwise deterioration (re: cognitive status)
SOMATIC,B2,O,v1-2,Somatic complaints
EMOT,B2,O,v1-2,Emotional incontinence
HXHYPER,B2,O,v1-2,History or presence of hypertension
HXSTROKE,B2,O,v1-2,History of stroke
FOCLSYM,B2,O,v1-2,Focal neurological symptoms
FOCLSIGN,B2,O,v1-2,Focal neurological signs
HACHIN,B2,O,v1-2,Hachinski ischemic score
CVDCOG,B2,O,v2,Cerebrovascular disease contributing to cognitive impairment
STROKCOG,B2,O,v2,Relationship between stroke and cognitive impairment
CVDIMAG,B2,O,v2,Imaging evidence
CVDIMAG1,B2,O,v2,Single strategic infarct
CVDIMAG2,B2,O,v2,Multiple infarcts
CVDIMAG3,B2,O,v2,Extensive white matter hyperintensity
CVDIMAG4,B2,O,v2,Other imaging evidence
CVDIMAGX,B2,O,v2,Other imaging evidence - specify
PDNORMAL,B3,O,v1-2,UPDRS normal
SPEECH,B3,O,v1-2,Speech
SPEECHX,B3,O,v2,Speech; untestable - specify reason
FACEXP,B3,O,v1-2,Facial expression
FACEXPX,B3,O,v2,Facial expression; untestable - specify reason
TRESTFAC,B3,O,v1-2,"Tremor at rest - face, lips, chin"
TRESTFAX,B3,O,v2,"Tremor at rest - face, lips, chin; untestable - specify reason"
TRESTRHD,B3,O,v1-2,Tremor at rest - right hand
TRESTRHX,B3,O,v2,Tremor at rest - right hand; untestable - specify reason
TRESTLHD,B3,O,v1-2,Tremor at rest - left hand
TRESTLHX,B3,O,v2,Tremor at rest - left hand; untestable - specify reason
TRESTRFT,B3,O,v1-2,Tremor at rest - right foot
TRESTRFX,B3,O,v2,Tremor at rest - right foot; untestable - specify reason
TRESTLFT,B3,O,v1-2,Tremor at rest - left foot
TRESTLFX,B3,O,v2,Tremor at rest - left foot; untestable - specify reason
TRACTRHD,B3,O,v1-2,Action or postural tremor - right hand
TRACTRHX,B3,O,v2,Action or postural tremor - right hand; untestable - specify reason
TRACTLHD,B3,O,v1-2,Action or postural tremor - left hand
TRACTLHX,B3,O,v2,Action or postural tremor - left hand; untestable - specify reason
RIGDNECK,B3,O,v1-2,Rigidity - neck
RIGDNEX,B3,O,v2,Rigidity - neck; untestable - specify reason
RIGDUPRT,B3,O,v1-2,Rigidity - right upper extremity
RIGDUPRX,B3,O,v2,Rigidity - right upper extremity; untestable - specify reason
RIGDUPLF,B3,O,v1-2,Rigidity - left upper extremity
RIGDUPLX,B3,O,v2,Rigidity - left upper extremity; untestable - specify reason
RIGDLORT,B3,O,v1-2,Rigidity - right lower extremity
RIGDLORX,B3,O,v2,Rigidity - right lower extremity; untestable - specify reason
RIGDLOLF,B3,O,v1-2,Rigidity - left lower extremity
RIGDLOLX,B3,O,v2,Rigidity - left lower extremity; untestable - specify reason
TAPSRT,B3,O,v1-2,Finger taps - right hand
TAPSRTX,B3,O,v1-2,Finger taps - right hand; untestable - specify reason
TAPSLF,B3,O,v1-2,Finger taps - left hand
TAPSLFX,B3,O,v1-2,Finger taps - left hand; untestable - specify reason
HANDMOVR,B3,O,v1-2,Hand movements - right hand
HANDMVRX,B3,O,v1-2,Hand movements - right hand; untestable - specify reason
HANDMOVL,B3,O,v1-2,Hand movements - left hand
HANDMVLX,B3,O,v1-2,Hand movements - left hand; untestable - specify reason
HANDALTR,B3,O,v1-2,Alternating movement - right hand
HANDATRX,B3,O,v1-2,Alternating movement - right hand; untestable - specify reason
HANDALTL,B3,O,v1-2,Alternating movement - left hand
HANDATLX,B3,O,v1-2,Alternating movement - left hand; untestable - specify reason
LEGRT,B3,O,v1-2,Leg agility - right leg
LEGRTX,B3,O,v1-2,Leg agility - right leg; untestable - specify reason
LEGLF,B3,O,v1-2,Leg agility - left leg
LEGLFX,B3,O,v1-2,Leg agility - left leg; untestable - specify reason
ARISING,B3,O,v1-2,Arising from chair
ARISINGX,B3,O,v1-2,Arising from chair; untestable - specify reason
POSTURE,B3,O,v1-2,Posture
POSTUREX,B3,O,v1-2,Posture; untestable - specify reason
GAIT,B3,O,v1-2,Gait
GAITX,B3,O,v1-2,Gait; untestable - specify reason
POSSTAB,B3,O,v1-2,Posture stability
POSSTABX,B3,O,v1-2,Posture stability; untestable - specify reason
BRADYKIN,B3,O,v1-2,body bradykinesia and hypokinesia
BRADYKIX,B3,O,v2,body bradykinesia and hypokinesia; untestable - specify reason
MEMORY,B4,O,v1-3,Memory
ORIENT,B4,O,v1-3,Orientation
JUDGMENT,B4,O,v1-3,Judgment and problem-solving
COMMUN,B4,O,v1-3,Community affairs
HOMEHOBB,B4,O,v1-3,Home and hobbies
PERSCARE,B4,O,v1-3,Personal care
CDRSUM,B4,O,v1-3,CDR® sum of boxes
CDRGLOB,B4,O,v1-3,Global CDR®
COMPORT,B4,O,v2-3,"behavior, comportment, and personality"
CDRLANG,B4,O,v2-3,Language
NPIQINF,B5,O,v1-3,NPI-Q co-participant
NPIQINFX,B5,O,v1-3,"NPI-Q co-participant, other - specify"
DEL,B5,O,v1-3,Delusions in the last month
DELSEV,B5,O,v1-3,Delusions severity
HALL,B5,O,v1-3,Hallucinations in the last month
HALLSEV,B5,O,v1-3,Hallucinations severity
AGIT,B5,O,v1-3,Agitation or aggression in the last month
AGITSEV,B5,O,v1-3,Agitation or aggression severity
DEPD,B5,O,v1-3,Depression or dysphoria in the last month
DEPDSEV,B5,O,v1-3,Depression or dysphoria severity
ANX,B5,O,v1-3,Anxiety in the last month
ANXSEV,B5,O,v1-3,Anxiety severity
ELAT,B5,O,v1-3,Elation or euphoria in the last month
ELATSEV,B5,O,v1-3,Elation or euphoria severity
APA,B5,O,v1-3,Apathy or indifference in the last month
APASEV,B5,O,v1-3,Apathy or indifference severity
DISN,B5,O,v1-3,Disinhibition in the last month
DISNSEV,B5,O,v1-3,Disinhibition severity
IRR,B5,O,v1-3,Irritability or lability in the last month
IRRSEV,B5,O,v1-3,Irritability or lability severity
MOT,B5,O,v1-3,Motor disturbance in the last month
MOTSEV,B5,O,v1-3,Motor disturbance severity
NITE,B5,O,v1-3,Nighttime behaviors in the last month
NITESEV,B5,O,v1-3,Nighttime behaviors severity
APP,B5,O,v1-3,Appetite and eating problems in the last month
APPSEV,B5,O,v1-3,Appetite and eating severity
NOGDS,B6,O,v1-3,"Is the subject able to complete the GDS?"
SATIS,B6,O,v1-3,Are you basically satisfied with your life?
DROPACT,B6,O,v1-3,Have you dropped many of your activities and interests?
EMPTY,B6,O,v1-3,Do you feel that your life is empty?
BORED,B6,O,v1-3,Do you often get bored?
SPIRITS,B6,O,v1-3,Are you in good spirits most of the time?
AFRAID,B6,O,v1-3,Are you afraid that something bad is going to happen to you?
HAPPY,B6,O,v1-3,Do you feel happy most of the time?
HELPLESS,B6,O,v1-3,Do you often feel helpless?
STAYHOME,B6,O,v1-3,"Do you prefer to stay at home, rather than going out and doing new things?"
MEMPROB,B6,O,v1-3,Do you feel you have more problems with memory than most?
WONDRFUL,B6,O,v1-3,Do you think it is wonderful to be alive now?
WRTHLESS,B6,O,v1-3,Do you feel pretty worthless the way you are now?
ENERGY,B6,O,v1-3,Do you feel full of energy?
HOPELESS,B6,O,v1-3,Do you feel that your situation is hopeless?
