id,form_id,variable_type_id,source,descriptor
BETTER,B6,O,v1-3,Do you think that most people are better off than you are?
NACCGDS,B6,D,v1-3,Total GDS Score
BILLS,B7,O,v1-3,"In the past four weeks, did the subject have any difficulty or need help with: Writing checks, paying bills, or balancing a checkbook"
TAXES,B7,O,v1-3,"In the past four weeks, did the subject have any difficulty or need help with: Assembling tax records, business affairs, or other paper"
SHOPPING,B7,O,v1-3,"In the past four weeks, did the subject have any difficulty or need help with: Shopping alone for clothes, household necessities, or groceries"
GAMES,B7,O,v1-3,"In the past four weeks, did the subject have any difficulty or need help with: Playing a game of skill such as bridge or chess, working on a hobby"
STOVE,B7,O,v1-3,"In the past four weeks, did the subject have any difficulty or need help with: Heating water, making a cup of coffee, turning off the stove"
MEALPREP,B7,O,v1-3,"In the past four weeks, did the subject have any difficulty or need help with: Preparing a balanced meal"
EVENTS,B7,O,v1-3,"In the past four weeks, did the subject have any difficulty or need help with: Keeping track of current events"
PAYATTN,B7,O,v1-3,"In the past four weeks, did the subject have any difficulty or need help with: Paying attention to and understanding a TV program, book, or magazine"
REMDATES,B7,O,v1-3,"In the past four weeks, did the subject have any difficulty or need help with: Remembering appointments, family occasions, idays, medications"
TRAVEL,B7,O,v1-3,"In the past four weeks, did the subject have any difficulty or need help with: Traveling out of the neighborhood, driving, or arranging to take public transportation"
NACCNREX,B8,D,v1-3,Were all findings unremarkable?
NORMEXAM,B8,O,v3,Were there abnormal neurological exam findings?
FOCLDEF,B8,O,v1-2,Are focal deficits present indicative of central nervous system disorder?
GAITDIS,B8,O,v1-2,Is gait disorder present indicative of central nervous system disorder?
EYEMOVE,B8,O,v1-2,Are there eye movement abnormalities present indicative of central nervous system disorder?
PARKSIGN,B8,O,v3,Parkinsonian signs
RESTTRL,B8,O,v3,Resting tremor - left arm
RESTTRR,B8,O,v3,Resting tremor - right arm
SLOWINGL,B8,O,v3,Slowing of fine motor movements - left side
SLOWINGR,B8,O,v3,Slowing of fine motor movements - right side
RIGIDL,B8,O,v3,Rigidity - left arm
RIGIDR,B8,O,v3,Rigidity - right arm
BRADY,B8,O,v3,bradykinesia
PARKGAIT,B8,O,v3,Parkinsonian gait disorder
POSTINST,B8,O,v3,Postural instability
CVDSIGNS,B8,O,v3,Neurological sign considered by examiner to be most likely consistent with cerebrovascular disease
CORTDEF,B8,O,v3,"Cortical cognitive deficit (e.g., aphasia, apraxia, neglect)"
SIVDFIND,B8,O,v3,Focal or other neurological findings consistent with SIVD (subcortical ischemic vascular dementia)
CVDMOTL,B8,O,v3,"Motor (may include weakness of combination of face, arm, and leg; reflex changes, etc.) - left side"
CVDMOTR,B8,O,v3,"Motor (may include weakness of combination of face, arm, and leg; reflex changes, etc.) - right side"
CORTVISL,B8,O,v3,Cortical visual field loss - left side
CORTVISR,B8,O,v3,Cortical visual field loss - right side
SOMATL,B8,O,v3,Somatosensory loss - left side
SOMATR,B8,O,v3,Somatosensory loss - right side
POSTCORT,B8,O,v3,"Higher cortical visual problem suggesting posterior cortical atrophy (e.g., prosopagnosia, simultagnosia, balint's syndrome) or apraxia of gaze"
PSPCBS,B8,O,v3,"Findings suggestive of progressive supranuclear palsy (PSP), corticobasal syndrome (CBS), or other related disorders"
EYEPSP,B8,O,v3,Eye movement changes consistent with PSP
DYSPSP,B8,O,v3,Dysarthria consistent with PSP
AXIALPSP,B8,O,v3,Axial rigidity consistent with PSP
GAITPSP,B8,O,v3,Gait disorder consistent with PSP
APRAXSP,B8,O,v3,Apraxia of speech
APRAXL,B8,O,v3,Apraxia consistent with CBS - left side
APRAXR,B8,O,v3,Apraxia consistent with CBS - right side
CORTSENL,B8,O,v3,Cortical sensory deficits consistent with CBS - left side
CORTSENR,B8,O,v3,Cortical sensory deficits consistent with CBS - right side
ATAXL,B8,O,v3,Ataxia consistent with CBS - left side
ATAXR,B8,O,v3,Ataxia consistent with CBS - right side
ALIENLML,B8,O,v3,Alien limb consistent with CBS - left side
ALIENLMR,B8,O,v3,Alien limb consistent with CBS - right side
DYSTONL,B8,O,v3,"Dystonia consistent with CBS, PSP, or related disorder - left side"
DYSTONR,B8,O,v3,"Dystonia consistent with CBS, PSP, or related disorder - right side"
MYOCLLT,B8,O,v3,Myoclonus consistent with CBS - left side
MYOCLRT,B8,O,v3,Myoclonus consistent with CBS - right side
ALSFIND,B8,O,v3,"Findings suggesting ALS (e.g., muscle wasting, fasciculations, upper motor and/or lower motor neuron signs)"
GAITNPH,B8,O,v3,Normal pressure hydrocephalus - gait apraxia
OTHNEUR,B8,O,v3,"Other findings (e.g., cerebella ataxia, chorea, myoclonus)"
OTHNEURX,B8,O,v3,Other findings (specify)
B9CHG,B9,O,v1,Indicate changes in information reported at previous visit
DECSUB,B9,O,v1-3,Does the subject report a decline in memory (relative to previously attained abilities)?
DECIN,B9,O,v1-3,Does the co-participant report a decline in subject's memory (relative to previously attained abilities)?
DECCLIN,B9,O,v1-2,"Is there a meaningful decline in memory, non-memory cognitive abilities, behavior, ability to manage his/her affairs, or there are motor/movement changes"
DECCLCOG,B9,O,v3,"Is the subject currently experiencing meaningful impairment in cognition?"
COGMEM,B9,O,v1-3,"Indicate whether the subject currently is meaningfully impaired, relative to previously attained abilities, in memory"
COGORI,B9,O,v3,"Indicate whether the subject is meaningfully impaired, relative to previously attained abilities, in orientation"
COGJUDG,B9,O,v1-3,"Indicate whether the subject currently is meaningfully impaired, relative to previously attained abilities, in executive function - judgment, planning, or problem-solving"
COGLANG,B9,O,v1-3,"Indicate whether the subject currently is meaningfully impaired, relative to previously attained abilities, in language"
COGVIS,B9,O,v1-3,"Indicate whether the subject currently is meaningfully impaired, relative to previously attained abilities, in visuospatial function"
COGATTN,B9,O,v1-3,"Indicate whether the subject currently is meaningfully impaired, relative to previously attained abilities, in attention or concentration"
COGFLUC,B9,O,v2-3,Indicate whether the subject currently has fluctuating cognition
COGFLAGO,B9,O,v3,At what age did the fluctuating cognition begin?
COGOTHR,B9,O,v1-3,"Indicate whether the subject currently is meaningfully impaired, relative to previously attained abilities, in other cognitive domains"
COGOTHRX,B9,O,v1-3,Specification of other cognitive impairment
NACCCOGF,B9,D,v1-3,Indicate the predominant symptom that was first recognized as a decline in the subject's cognition
NACCCGFX,B9,D,v1-3,Specification for other predominant symptom first recognized as a decline in the subject's cognition
COGMODE,B9,O,v1-3,Mode of onset of cognitive symptoms
COGMODEX,B9,O,v1-3,Specification for other mode of onset of cognitive symptoms
DECAGE,B9,O,v1-3,"At what age did the cognitive decline begin?"
DECCLBE,B9,O,v3,"Is the subject currently experiencing any kind of behavioral symptoms?"
BEAPATHY,B9,O,v1-3,"Subject currently manifests meaningful change in behavior - Apathy, withdrawal"
BEDEP,B9,O,v1-3,Subject currently manifests meaningful change in behavior - Depressed mood
BEVHALL,B9,O,v1-3,Subject currently manifests meaningful change in behavior - Psychosis - Visual hallucinations
BEVWELL,B9,O,v2-3,"If yes, are the hallucinations well-formed and detailed?"
BEVHAGO,B9,O,v3,"If well-formed, clear-cut visual hallucinations, at what age did these hallucinations begin?"
BEAHALL,B9,O,v1-3,Subject currently manifests meaningful change in behavior - Psychosis - Auditory hallucinations
BEDEL,B9,O,v1-3,"Subject currently manifests meaningful change in behavior - Psychosis - Abnormal, false, or delusional beliefs"
BEDISIN,B9,O,v1-3,Subject currently manifests meaningful change in behavior - Disinhibition
BEIRRIT,B9,O,v1-3,Subject currently manifests meaningful change in behavior - Irritability
BEAGIT,B9,O,v1-3,Subject currently manifests meaningful change in behavior - Agitation
BEPERCH,B9,O,v1-3,Subject currently manifests meaningful change in behavior - Personality change
BEREM,B9,O,v2-3,Subject currently manifests meaningful change in behavior - REM sleep behavior disorder
BEREMAGO,B9,O,v3,"If yes, at what age did the REM sleep behavior disorder begin?"
BEANX,B9,O,v3,Subject currently manifests meaningful change in behavior - Anxiety
BEOTHR,B9,O,v1-3,Subject currently manifests meaningful change in behavior - Other
BEOTHRX,B9,O,v1-3,"Subject currently manifests meaningful change in behavior - Other, specify"
NACCBEHF,B9,D,v1-3,Indicate the predominant symptom that was first recognized as a decline in the subject's behavior
NACCBEFX,B9,D,v1-3,Specification of other predominant symptom that was first recognized as a decline in the subject's behavior
BEMODE,B9,O,v1-3,Mode of onset of behavioral symptoms
BEMODEX,B9,O,v1-3,Specification of other mode of onset of behavioral symptoms
BEAGE,B9,O,v3,"At what age did the behavioral symptoms begin?"
DECCLMOT,B9,O,v3,"Is the subject currently experiencing any motor symptoms?"
MOGAIT,B9,O,v1-3,Indicate whether the subject currently has meaningful changes in motor function - Gait disorder
MOFALLS,B9,O,v1-3,Indicate whether the subject currently has meaningful changes in motor function - Falls
MOTREM,B9,O,v1-3,Indicate whether the subject currently has meaningful changes in motor function - Tremor
MOSLOW,B9,O,v1-3,Indicate whether the subject currently has meaningful changes in motor function - Slowness
NACCMOTF,B9,D,v1-3,Indicate the predominant symptom that was first recognized as a decline in the subject's motor function
MOMODE,B9,O,v1-3,Mode of onset of motor symptoms
MOMODEX,B9,O,v1-3,Specification for other mode of onset of motor symptoms
MOMOPARK,B9,O,v2-3,Were changes in motor function suggestive of Parkinsonism?
PARKAGE,B9,O,v3,"If yes, at what age did the motor symptoms suggestive of Parkinsonism begin?"
MOMOALS,B9,O,v3,Were changes in motor function suggestive of amyotrophic lateral sclerosis?
ALSAGE,B9,O,v3,"If yes, at what age did the motor symptoms suggestive of ALS begin?"
MOAGE,B9,O,v3,"At what age did the motor changes begin?"
COURSE,B9,O,v1-3,Overall course of decline of cognitive/ behavioral/motor syndrome
FRSTCHG,B9,O,v1-3,Indicate the predominant domain that was first recognized as changed in the subject
LBDEVAL,B9,O,v3,Is the subject a potential candidate for further evaluation for Lewy body disease?
FTLDEVAL,B9,O,v3,Is the subject a potential candidate for further evaluation for frontotemporal lobar degeneration?
MMSECOMP,C,O,v3,Was any part of the MMSE completed?
MMSELOC,C,O,v1-3,Administration of the MMSE was:
MMSELAN,C,O,v1-3,Language of MMSE administration
MMSELANX,C,O,v1-3,Language of MMSE administration - Other (specify)
MMSEVIS,C,O,v3,Subject was unable to complete one or more sections due to visual impairment
MMSEHEAR,C,O,v3,Subject was unable to complete one or more sections due to hearing impairment
MMSEORDA,C,O,v1-3,Orientation subscale score - Time
MMSEORLO,C,O,v1-3,Orientation subscale score - Place
PENTAGON,C,O,v2-3,Intersecting pentagon subscale score
NACCMMSE,C,D,v1-3,Total MMSE score (using D-L-R-O-W)
NPSYCLOC,C,O,v1-3,The remainder of the battery was administered:
NPSYLAN,C,O,v1-3,Language of test administration
NPSYLANX,C,O,v1-3,Language of test administration - Other (specify)
LOGIMO,C,O,v1-3,"If this test has been administered to the subject within the past 3 months, specify the date previously administered (month)"
LOGIDAY,C,O,v1-3,"If this test has been administered to the subject within the past 3 months, specify the date previously administered (day)"
LOGIYR,C,O,v1-3,"If this test has been administered to the subject within the past 3 months, specify the date previously administered (year)"
LOGIPREV,C,O,v1-3,Total score from the previous test administration
LOGIMEM,C,O,v1-3,Total number of story units recalled from this current test administration
MEMUNITS,C,O,v1-3,Logical Memory IIA - Delayed - Total number of story units recalled
MEMTIME,C,O,v1-3,Logical Memory IIA - Delayed - Time elapsed since Logical Memory IA - Immediate
UDSBENTC,C,O,v3,Total score for copy of benson figure
UDSBENTD,C,O,v3,Total score for 10- to 15-minute delayed drawing of benson figure
UDSBENRS,C,O,v3,Recognized original stimulus from among four options
DIGIF,C,O,v1-3,Digit span forward trials correct
DIGIFLEN,C,O,v1-3,Digit span forward length
DIGIB,C,O,v1-3,Digit span backward trials correct
DIGIBLEN,C,O,v1-3,Digit span backward length
ANIMALS,C,O,v1-3,Animals - Total number of animals named in 60 seconds
VEG,C,O,v1-3,Vegetable - Total number of vegetables named in 60 seconds
TRAILA,C,O,v1-3,Trail Making Test Part A - Total number of seconds to complete
TRAILARR,C,O,v2-3,Part A - Number of commission errors
TRAILALI,C,O,v2-3,Part A - Number of correct lines
TRAILB,C,O,v1-3,Trail Making Test part B - Total number of seconds to complete
TRAILBRR,C,O,v2-3,part B - Number of commission errors
TRAILBLI,C,O,v2-3,part B - Number of correct lines
WAIS,C,O,v1-2,WAIS-R Digit Symbol
BOSTON,C,O,v1-3,boston Naming Test (30) - Total score
UDSVERFC,C,O,v3,Number of correct F-words generated in 1 minute
UDSVERFN,C,O,v3,Number of F-words repeated in 1 minute
UDSVERNF,C,O,v3,Number of non-F-words and rule violation errors in 1 minute
UDSVERLC,C,O,v3,Number of correct L-words generated in 1 minute
UDSVERLR,C,O,v3,Number of L-words repeated in 1 minute
UDSVERLN,C,O,v3,Number of non-L-words and rule violation errors in 1 minute
UDSVERTN,C,O,v3,Total number of correct F-words and L-words
UDSVERTE,C,O,v3,Total number of F-word and L-word repetition errors
UDSVERTI,C,O,v3,Total number of non-F/L-words and rule violation errors
COGSTAT,C,O,v1-3,"Based on the neuropsychological examination, the subject's cognitive status is deemed"
NACCC1,C,D,v1-3,Form date discrepancy between UDS Form A1 and Form C
MOCACOMP,C,O,v3,Was any part of MoCA administered?
MOCAREAS,C,O,v3,"If no part of MoCA administered, reason code"
MOCALOC,C,O,v3,Where was MoCA administered?
MOCALAN,C,O,v3,Language of MoCA administration
MOCALANX,C,O,v3,"Language of MoCA administration - Other, specify"
MOCAVIS,C,O,v3,Subject was unable to complete one or more sections due to visual impairment
MOCAHEAR,C,O,v3,Subject was unable to complete one or more sections due to hearing impairment
MOCATOTS,C,O,v3,MoCA Total Raw Score - uncorrected
NACCMOCA,C,D,v3,MoCA Total Score - corrected for education
MOCATRAI,C,O,v3,MoCA: Visuospatial/executive - Trails
MOCACUBE,C,O,v3,MoCA: Visuospatial/executive - Cube
MOCACLOC,C,O,v3,MoCA: Visuospatial/executive - Clock contour
MOCACLON,C,O,v3,MoCA: Visuospatial/executive - Clock numbers
MOCACLOH,C,O,v3,MoCA: Visuospatial/executive - Clock hands
MOCANAMI,C,O,v3,MoCA: Language - Naming
MOCAREGI,C,O,v3,MoCA: Memory - Registration (two trials)
MOCADIGI,C,O,v3,MoCA: Attention - Digits
MOCALETT,C,O,v3,MoCA: Attention - Letter A
MOCASER7,C,O,v3,MoCA: Attention - Serial 7s
MOCAREPE,C,O,v3,MoCA: Language - Repetition
MOCAFLUE,C,O,v3,MoCA: Language - Fluency
MOCAABST,C,O,v3,MoCA: Abstraction
MOCARECN,C,O,v3,MoCA: Delayed recall - No cue
MOCARECC,C,O,v3,MoCA: Delayed recall - Category cue
MOCARECR,C,O,v3,MoCA: Delayed recall - Recognition
MOCAORDT,C,O,v3,MoCA: Orientation - Date
MOCAORMO,C,O,v3,MoCA: Orientation - Month
MOCAORYR,C,O,v3,MoCA: Orientation - Year
MOCAORDY,C,O,v3,MoCA: Orientation - Day
MOCAORPL,C,O,v3,MoCA: Orientation - Place
MOCAORCT,C,O,v3,MoCA: Orientation - City
CRAFTVRS,C,O,v3,"Craft Story 21 Recall (Immediate) - Total story units recalled, verbatim scoring"
CRAFTURS,C,O,v3,"Craft Story 21 Recall (Immediate) - Total story units recalled, paraphrase scoring"
DIGFORCT,C,O,v3,Number Span Test: Forward - Number of correct trials
DIGFORSL,C,O,v3,Number Span Test: Forward - Longest span forward
DIGBACCT,C,O,v3,Number Span Test: backward - Number of correct trials
DIGBACLS,C,O,v3,Number Span Test: backward - Longest span backward
CRAFTDVR,C,O,v3,"Craft Story 21 Recall (Delayed) - Total story units recalled, verbatim scoring"
CRAFTDRE,C,O,v3,"Craft Story 21 Recall (Delayed) - Total story units recalled, paraphrase scoring"
CRAFTDTI,C,O,v3,Craft Story 21 Recall (Delayed) - Delay time
CRAFTCUE,C,O,v3,Craft Story 21 Recall (Delayed) - Cue (boy) needed
MINTTOTS,C,O,v3,Multilingual Naming Test (MINT) - Total score
MINTTOTW,C,O,v3,Multilingual Naming Test (MINT) - Total correct without semantic cue
MINTSCNG,C,O,v3,Multilingual Naming Test (MINT) - Semantic cues: Number given
MINTSCNC,C,O,v3,Multilingual Naming Test (MINT) - Semantic cues: Number correct with cue
MINTPCNG,C,O,v3,Multilingual Naming Test (MINT) - Phonemic cues: Number given
MINTPCNC,C,O,v3,Multilingual Naming Test (MINT) - Phonemic cues: Number correct with cue
NACCC2,C,D,v3,Form date discrepancy between UDS Form A1 and Form C
MODCOMM,C,O,v3,Modality of communication used to administer neuropsychological battery
MOCBTOTS,C,O,v3,MoCA blind Total raw score - uncorrected
NACCMOCB,C,D,v3,MoCA-blind Total Score - corrected for education
REY1REC,C,O,v3,Rey Auditory Verbal Learning: Trial 1 total recall
REY1INT,C,O,v3,Rey Auditory Verbal Learning: Trial 1 intrusions
REY2REC,C,O,v3,Rey Auditory Verbal Learning: Trial 2 total recall
REY2INT,C,O,v3,Rey Auditory Verbal Learning: Trial 2 intrusions
REY3REC,C,O,v3,Rey Auditory Verbal Learning: Trial 3 total recall
REY3INT,C,O,v3,Rey Auditory Verbal Learning: Trial 3 intrusions
REY4REC,C,O,v3,Rey Auditory Verbal Learning: Trial 4 total recall
REY4INT,C,O,v3,Rey Auditory Verbal Learning: Trial 4 intrusions
REY5REC,C,O,v3,Rey Auditory Verbal Learning: Trial 5 total recall
REY5INT,C,O,v3,Rey Auditory Verbal Learning: Trial 5 intrusions
REY6REC,C,O,v3,Rey Auditory Verbal Learning: Trial 6 total recall
REY6INT,C,O,v3,Rey Auditory Verbal Learning: Trial 6 intrusions
OTRAILA,C,O,v3,Oral Trail Making Test - Part A: Total number of seconds to complete
OTRLARR,C,O,v3,Oral Trail Making Test - Part A: Number of commission errors
OTRLALI,C,O,v3,Oral Trail Making Test - Part A: Number of correct lines
OTRAILB,C,O,v3,Oral Trail Making Test part B: Total number of seconds to complete
OTRLBRR,C,O,v3,Oral Trail Making Test part B: Number of commission errors
OTRLBLI,C,O,v3,Oral Trail Making Test part B: Number of correct lines
REYDREC,C,O,v3,Rey Auditory Verbal Learning: total delayed recall
REYDINT,C,O,v3,Rey Auditory Verbal Learning: delayed intrusions
REYTCOR,C,O,v3,Rey Auditory Verbal Learning: recognition total correct
REYFPOS,C,O,v3,Rey Auditory Verbal Learning: recognition total false positives
VNTTOTW,C,O,v3,Verbal naming test: total correct without a cue
VNTPCNC,C,O,v3,Verbal naming test: total correct with a phonemic cue
RESPVAL,C,O,v3,How valid do you think the participant's responses are?
RESPHEAR,C,O,v3,What makes this participant's responses less valid? Hearing impairment
